Name,Class,Probability
allergen_2419,Allergen,0.987
non-allergen_30176,Non-Allergen,0.0
non-allergen_4723,Non-Allergen,0.0
non-allergen_20342,Non-Allergen,0.087
non-allergen_28719,Non-Allergen,0.0
non-allergen_19066,Non-Allergen,0.0
non-allergen_32964,Non-Allergen,0.0
non-allergen_16104,Non-Allergen,0.0
allergen_3353,Non-Allergen,0.0
non-allergen_33218,Allergen,0.989
non-allergen_27380,Non-Allergen,0.0
non-allergen_5584,Non-Allergen,0.0
non-allergen_10916,Allergen,0.695
non-allergen_4985,Non-Allergen,0.0
allergen_92,Allergen,0.994
allergen_1590,Allergen,1.0
non-allergen_13543,Non-Allergen,0.0
non-allergen_12072,Non-Allergen,0.0
non-allergen_6301,Allergen,1.0
non-allergen_14854,Non-Allergen,0.0
non-allergen_23968,Non-Allergen,0.0
non-allergen_22717,Non-Allergen,0.0
non-allergen_29220,Non-Allergen,0.0
allergen_2985,Allergen,1.0
allergen_3048,Non-Allergen,0.0
non-allergen_11621,Non-Allergen,0.0
non-allergen_15728,Non-Allergen,0.0
non-allergen_22394,Non-Allergen,0.0
non-allergen_2665,Non-Allergen,0.0
non-allergen_13313,Allergen,0.704
non-allergen_32968,Non-Allergen,0.0
non-allergen_23641,Non-Allergen,0.0
non-allergen_31463,Non-Allergen,0.0
allergen_3340,Allergen,0.999
allergen_636,Allergen,1.0
non-allergen_8070,Non-Allergen,0.0
non-allergen_20774,Non-Allergen,0.0
allergen_2394,Non-Allergen,0.0
allergen_1138,Non-Allergen,0.126
non-allergen_2840,Non-Allergen,0.0
non-allergen_22043,Non-Allergen,0.0
non-allergen_12393,Non-Allergen,0.0
non-allergen_12275,Non-Allergen,0.0
non-allergen_9389,Non-Allergen,0.0
non-allergen_19278,Non-Allergen,0.0
allergen_884,Non-Allergen,0.0
non-allergen_9144,Non-Allergen,0.0
non-allergen_14740,Non-Allergen,0.0
allergen_3305,Non-Allergen,0.0
non-allergen_11158,Non-Allergen,0.0
non-allergen_20609,Non-Allergen,0.006
allergen_3097,Non-Allergen,0.0
allergen_1139,Non-Allergen,0.007
non-allergen_22484,Non-Allergen,0.0
non-allergen_1079,Non-Allergen,0.0
non-allergen_15700,Non-Allergen,0.0
non-allergen_11505,Non-Allergen,0.0
non-allergen_1354,Non-Allergen,0.0
non-allergen_91,Non-Allergen,0.0
allergen_2733,Allergen,1.0
non-allergen_7641,Non-Allergen,0.003
allergen_3090,Allergen,0.995
non-allergen_38216,Non-Allergen,0.0
non-allergen_5918,Non-Allergen,0.0
non-allergen_3358,Non-Allergen,0.0
non-allergen_6753,Non-Allergen,0.0
non-allergen_28900,Non-Allergen,0.0
non-allergen_3348,Non-Allergen,0.0
allergen_178,Non-Allergen,0.025
non-allergen_11668,Non-Allergen,0.0
non-allergen_6407,Non-Allergen,0.0
non-allergen_363,Non-Allergen,0.0
non-allergen_27493,Non-Allergen,0.0
non-allergen_19986,Allergen,0.678
non-allergen_10286,Non-Allergen,0.0
non-allergen_9510,Non-Allergen,0.0
non-allergen_17321,Non-Allergen,0.0
non-allergen_11751,Non-Allergen,0.0
non-allergen_21840,Non-Allergen,0.0
non-allergen_28569,Non-Allergen,0.0
non-allergen_18511,Non-Allergen,0.0
non-allergen_31234,Non-Allergen,0.0
non-allergen_1358,Non-Allergen,0.0
non-allergen_34622,Non-Allergen,0.0
non-allergen_31710,Non-Allergen,0.0
non-allergen_21125,Non-Allergen,0.0
non-allergen_19744,Non-Allergen,0.0
allergen_3310,Allergen,1.0
non-allergen_2348,Non-Allergen,0.0
non-allergen_16978,Non-Allergen,0.0
non-allergen_3483,Non-Allergen,0.0
non-allergen_25071,Non-Allergen,0.0
non-allergen_35054,Non-Allergen,0.0
non-allergen_17308,Non-Allergen,0.0
non-allergen_5097,Non-Allergen,0.0
non-allergen_30052,Non-Allergen,0.0
non-allergen_9347,Non-Allergen,0.0
non-allergen_27338,Non-Allergen,0.0
non-allergen_15187,Non-Allergen,0.0
non-allergen_16501,Non-Allergen,0.0
non-allergen_14465,Non-Allergen,0.0
non-allergen_38197,Non-Allergen,0.0
allergen_2848,Non-Allergen,0.003
non-allergen_12786,Non-Allergen,0.0
allergen_1066,Non-Allergen,0.0
non-allergen_25549,Non-Allergen,0.0
non-allergen_38323,Non-Allergen,0.0
non-allergen_22217,Non-Allergen,0.0
non-allergen_29934,Non-Allergen,0.0
non-allergen_35799,Non-Allergen,0.0
non-allergen_32611,Non-Allergen,0.0
non-allergen_23470,Allergen,0.998
non-allergen_28906,Non-Allergen,0.0
non-allergen_32812,Non-Allergen,0.0
non-allergen_22553,Non-Allergen,0.0
non-allergen_34169,Non-Allergen,0.0
allergen_813,Non-Allergen,0.0
non-allergen_19746,Non-Allergen,0.0
non-allergen_26136,Non-Allergen,0.0
allergen_644,Allergen,0.999
non-allergen_11763,Non-Allergen,0.0
non-allergen_29178,Non-Allergen,0.0
allergen_2485,Allergen,1.0
allergen_3126,Allergen,1.0
non-allergen_28177,Non-Allergen,0.0
non-allergen_33364,Non-Allergen,0.0
non-allergen_36009,Non-Allergen,0.0
non-allergen_11308,Non-Allergen,0.0
non-allergen_34643,Non-Allergen,0.0
non-allergen_999,Non-Allergen,0.0
non-allergen_10914,Non-Allergen,0.0
non-allergen_23740,Non-Allergen,0.0
non-allergen_22385,Non-Allergen,0.0
non-allergen_40498,Non-Allergen,0.0
non-allergen_19648,Non-Allergen,0.0
non-allergen_23978,Non-Allergen,0.0
non-allergen_7567,Non-Allergen,0.0
non-allergen_15231,Non-Allergen,0.0
non-allergen_2523,Non-Allergen,0.0
non-allergen_7335,Non-Allergen,0.0
non-allergen_27147,Non-Allergen,0.0
non-allergen_33735,Non-Allergen,0.0
non-allergen_25254,Non-Allergen,0.009
non-allergen_14242,Non-Allergen,0.0
non-allergen_18706,Non-Allergen,0.0
non-allergen_25716,Non-Allergen,0.0
non-allergen_36341,Non-Allergen,0.0
non-allergen_38075,Non-Allergen,0.0
non-allergen_40143,Non-Allergen,0.0
non-allergen_33422,Non-Allergen,0.0
non-allergen_13521,Non-Allergen,0.0
non-allergen_29231,Non-Allergen,0.0
non-allergen_31375,Non-Allergen,0.0
non-allergen_14041,Non-Allergen,0.0
non-allergen_9740,Non-Allergen,0.0
non-allergen_9852,Non-Allergen,0.0
non-allergen_36558,Non-Allergen,0.0
non-allergen_6841,Non-Allergen,0.0
non-allergen_11466,Non-Allergen,0.0
allergen_89,Non-Allergen,0.0
non-allergen_32101,Non-Allergen,0.0
non-allergen_22084,Non-Allergen,0.0
allergen_1835,Allergen,1.0
non-allergen_21140,Non-Allergen,0.0
non-allergen_26143,Non-Allergen,0.0
non-allergen_13890,Non-Allergen,0.0
allergen_3095,Non-Allergen,0.0
non-allergen_22396,Non-Allergen,0.0
